NAICS Code,Kind of Business,Jan. 2018,Feb. 2018,Mar. 2018,Apr. 2018,May 2018,Jun. 2018,Jul. 2018,Aug. 2018,Sep. 2018,Oct. 2018,Nov. 2018,Dec. 2018,Jan. 2019,Feb. 2019,Mar. 2019,Apr. 2019,May 2019,Jun. 2019,Jul. 2019,Aug. 2019,Sep. 2019,Oct. 2019,Nov. 2019,Dec. 2019,Jan. 2020,Feb. 2020,Mar. 2020,Apr. 2020,May 2020,Jun. 2020,Jul. 2020,Aug. 2020,Sep. 2020,Oct. 2020,Nov. 2020,Dec. 2020,Jan. 2021,Feb. 2021,Mar. 2021,Apr. 2021,May 2021,Jun. 2021,Jul. 2021,Aug. 2021,Sep. 2021,Oct. 2021,Nov. 2021,Dec. 2021,Jan. 2022,Feb. 2022,Mar. 2022,Apr. 2022,May 2022,Jun. 2022,Jul. 2022,Aug. 2022,Sep. 2022,Oct. 2022,Nov. 2022,Dec. 2022,Jan. 2023,Feb. 2023,Mar. 2023,Apr. 2023,May 2023,Jun. 2023,Jul. 2023,Aug. 2023,Sep. 2023,Oct. 2023,Nov. 2023,Dec. 2023
NA,"Retail and food services sales, total",490447,493422,493123,494303,500585,498989,502441,502076,499995,505338,507073,496683,499639,500570,508402,508687,512334,513162,517547,521011,518121,519530,523313,525405,524991,525359,478099,408187,485791,527459,535844,541193,551970,"549,765","544,839",550198,569309,554929,"615,573","620,556","615,378","621,612","612,394","617,658","622,104","632,065","639,228","635,598","644,750","653,552","667,050","675,899","674,915","680,515","675,822","680,252","678,202","688,352","679,045","670,566","696,426","689,962","682,184","684,636","689,158","690,518","694,415","699,540","705,304","703,528","703,336","704,107"
NA,Retail sales and food services excl motor vehicle and parts,390491,393691,393190,394322,399775,398602,401462,401894,400487,405173,405803,394313,400358,399884,404993,407456,409239,410311,414239,415138,414775,416230,417186,420992,422721,422341,402080,343010,387090,420373,429604,433724,440825,"439,261","435,306",437837,455128,444019,"484,879","487,084","484,237","494,265","490,251","497,907","500,991","509,180","513,999","512,427","516,163","523,084","538,285","545,046","548,642","554,293","551,528","552,327","551,190","558,610","552,090","547,498","561,715","558,478","551,757","553,869","556,182","556,836","561,082","565,754","570,044","569,588","569,013","569,500"
NA,Retail sales and food services excl gasoline stations,447627,450234,450258,451357,456798,455524,458712,457710,456170,459827,463849,455987,459958,459269,465495,464259,468650,471246,474970,478400,475825,476744,480646,481425,481800,483951,443152,381239,455944,493881,500591,505014,515554,"513,418","509,575",511773,528941,513626,"569,568","575,834","570,565","575,924","565,735","569,474","572,329","580,405","586,692","581,794","591,604","597,486","603,766","612,074","608,332","612,258","609,431","618,736","619,474","627,265","619,114","613,807","639,682","634,414","627,191","630,210","636,334","638,019","641,763","643,336","648,557","647,745","649,602","650,807"
NA,Retail sales and food services excl motor vehicle and parts and gasoline stations,347671,350503,350325,351376,355988,355137,357733,357528,356662,359662,362579,353617,360677,358583,362086,363028,365555,368395,371662,372527,372479,373444,374519,377012,379530,380933,367133,316062,357243,386795,394351,397545,404409,"402,914","400,042",399412,414760,402716,"438,874","442,362","439,424","448,577","443,592","449,723","451,216","457,520","461,463","458,623","463,017","467,018","475,001","481,221","482,059","486,036","485,137","490,811","492,462","497,523","492,159","490,739","504,971","502,930","496,764","499,443","503,358","504,337","508,430","509,550","513,297","513,805","515,279","516,200"
NA,"Retail sales, total",431045,433754,432891,434832,439781,437530,440111,439439,438709,443560,445484,435285,438377,438830,446084,445957,448869,448856,452442,455725,451994,453140,456656,457669,456334,456676,429854,376992,444746,474621,480461,483280,492411,"490,482","487,824",496423,510740,497758,"550,349","552,575","545,282","548,414","537,466","542,966","547,197","557,190","563,358","560,896","572,415","577,933","589,238","595,371","593,733","598,405","594,264","596,600","594,142","602,581","593,927","585,653","606,350","602,307","594,206","596,809","599,958","600,736","603,792","608,386","612,633","610,561","609,099","610,322"
NA,"Retail sales, total (excl. motor vehicle and parts dealers)",331089,334023,332958,334851,338971,337143,339132,339257,339201,343395,344214,332915,339096,338144,342675,344726,345774,346005,349134,349852,348648,349840,350529,353256,354064,353658,353835,311815,346045,367535,374221,375811,381266,"379,978","378,291",384062,396559,386848,"419,655","419,103","414,141","421,067","415,323","423,215","426,084","434,305","438,129","437,725","443,828","447,465","460,473","464,518","467,460","472,183","469,970","468,675","467,130","472,839","466,972","462,585","471,639","470,823","463,779","466,042","466,982","467,054","470,459","474,600","477,373","476,621","474,776","475,715"
NA,GAFO(1),107285,108589,107179,107598,109652,107999,108434,107909,107444,108422,109196,108201,107883,107344,108677,108449,108400,108576,109632,109150,108500,108700,109252,110328,110344,110223,95390,70636,88212,104363,106015,105207,109860,"108,867","106,776",107917,115491,109651,"122,493","122,757","122,145","123,004","122,190","121,960","122,323","123,871","123,773","122,411","122,192","124,444","126,901","128,562","128,082","128,741","127,579","128,645","129,066","129,512","127,850","126,797","131,490","130,149","127,187","127,883","128,244","128,324","129,286","129,396","128,914","128,625","128,547","129,169"
441,Motor vehicle and parts dealers,99956,99731,99933,99981,100810,100387,100979,100182,99508,100165,101270,102370,99281,100686,103409,101231,103095,102851,103308,105873,103346,103300,106127,104413,102270,103018,76019,65177,98701,107086,106240,107469,111145,"110,504","109,533",112361,114181,110910,"130,694","133,472","131,141","127,347","122,143","119,751","121,113","122,885","125,229","123,171","128,587","130,468","128,765","130,853","126,273","126,222","124,294","127,925","127,012","129,742","126,955","123,068","134,711","131,484","130,427","130,767","132,976","133,682","133,333","133,786","135,260","133,940","134,323","134,607"
44114412,Automobile and other motor vehicle dealers,92182,91907,92132,92165,92877,92464,92972,92251,91469,92159,93313,94450,91571,92677,95277,93129,95003,94735,95219,97687,95300,95216,97994,96376,94333,95143,68871,58417,90338,98137,97557,98740,102577,"102,244","101,260",104145,105714,102467,"121,099","123,866","121,722","117,909","112,659","110,185","111,600","113,155","115,459","113,105","118,511","120,402","118,592","120,644","115,865","115,878","113,936","117,464","116,327","119,161","116,342","112,354","123,977","120,491","119,871","119,780","121,840","122,397","122,014","122,447","123,828","122,435","122,868","123,173"
4413,"Automotive parts, acc., and tire stores",7774,7824,7801,7816,7933,7923,8007,7931,8039,8006,7957,7920,7710,8009,8132,8102,8092,8116,8089,8186,8046,8084,8133,8037,7937,7875,7148,6760,8363,8949,8683,8729,8568,"8,260","8,273",8216,8467,8443,"9,595","9,606","9,419","9,438","9,484","9,566","9,513","9,730","9,770","10,066","10,076","10,066","10,173","10,209","10,408","10,344","10,358","10,461","10,685","10,581","10,613","10,714","10,734","10,993","10,556","10,987","11,136","11,285","11,319","11,339","11,432","11,505","11,455","11,434"
442443,"Furniture, home furn, electronics, and appliance stores",17689,17802,17739,17910,17829,17907,17875,17781,17613,17720,17668,17727,17471,17425,17541,17403,17681,17672,17729,17672,17818,17611,17679,17765,17801,17535,13964,7284,11263,15745,16825,17371,17302,"17,608","17,082",17028,18965,18079,"20,078","20,041","19,853","20,202","20,001","19,679","19,567","20,229","19,194","18,717","19,186","19,425","20,039","20,629","20,045","19,563","19,723","19,692","19,502","19,857","18,516","18,499","20,159","19,388","19,053","18,797","18,820","19,020","18,758","18,698","18,676","18,486","18,362","18,142"
442,Furniture and home furnishings stores,9835,9855,9865,9999,9907,9939,9999,9869,9857,9895,9929,10078,9760,9799,9901,9941,10034,10075,10101,10089,10232,10090,10181,10231,10380,10201,7966,3939,7126,9878,10170,10622,10737,"10,594","10,452",10673,11730,11079,"11,956","11,936","11,813","11,745","11,742","11,705","11,708","11,827","11,893","11,491","11,749","11,783","11,914","12,286","12,022","11,777","11,757","11,850","11,633","12,091","11,514","11,430","12,432","11,754","11,375","11,172","11,083","11,258","11,073","10,907","10,877","10,642","10,926","10,688"
443,Electronics and appliance stores,7854,7947,7874,7911,7922,7968,7876,7912,7756,7825,7739,7649,7711,7626,7640,7462,7647,7597,7628,7583,7586,7521,7498,7534,7421,7334,5998,3345,4137,5867,6655,6749,6565,"7,014","6,630",6355,7235,7000,"8,122","8,105","8,040","8,457","8,259","7,974","7,859","8,402","7,301","7,226","7,437","7,642","8,125","8,343","8,023","7,786","7,966","7,842","7,869","7,766","7,002","7,069","7,727","7,634","7,678","7,625","7,737","7,762","7,685","7,791","7,799","7,844","7,436","7,454"
444,Building mat. and garden equip. and supplies dealers,28907,29951,29589,29802,30646,31118,31261,30904,31099,31610,30937,30912,31903,30496,30808,30815,30569,30617,31104,31495,31145,31146,31207,31566,31929,32101,31998,31713,36223,36460,35983,36439,36815,"36,315","36,499",36420,38490,36967,"42,218","42,014","40,456","39,769","39,017","39,059","39,320","40,223","41,235","41,442","42,131","42,318","43,392","43,352","42,775","42,904","43,047","43,489","43,258","43,850","42,498","42,559","43,313","42,972","41,141","41,348","41,937","41,391","41,440","41,641","41,501","41,554","40,959","41,320"
4441,Building mat. and supplies dealers,25467,26296,25958,26372,27028,27445,27536,26992,27104,27415,26954,26989,27797,26586,26950,27224,27096,26919,27186,27591,27210,27138,27089,27585,27929,28153,28088,27506,31493,31642,31324,31853,31994,"31,702","31,854",31862,33254,31823,"36,421","36,599","35,280","34,548","33,854","33,711","34,144","34,880","35,839","35,997","36,833","36,854","37,900","37,920","37,123","37,223","37,099","37,423","37,278","37,791","36,487","36,533","37,255","36,897","35,407","35,474","35,955","35,473","35,533","35,752","35,507","35,591","35,043","35,582"
445,Food and beverage stores,61793,62049,62231,62353,62434,62202,62597,62430,62777,63119,63210,63264,64172,62953,64066,64293,64215,64523,65362,65375,64873,64717,64901,65375,64665,64859,81816,70989,72222,70819,71247,70150,70162,"69,699","70,559",70368,71322,71650,"71,966","72,553","73,178","73,796","73,663","75,361","75,724","76,303","76,525","77,013","77,522","77,778","78,468","78,807","79,541","80,479","80,179","80,654","81,307","82,145","82,386","82,137","81,754","82,203","81,909","81,778","81,788","81,463","82,007","82,292","82,623","82,744","82,993","82,765"
4451,Grocery stores,55338,55558,55721,55862,55893,55700,56057,55934,56179,56463,56557,56632,57527,56332,57440,57644,57581,57850,58601,58605,58130,57954,58122,58564,57915,58008,74223,64070,64550,63114,63513,62327,62297,"61,924","62,791",62659,63335,63714,"63,837","64,366","65,018","65,595","65,656","67,330","67,712","68,341","68,398","68,944","69,483","69,619","70,331","70,735","71,509","72,387","72,114","72,445","73,114","73,885","74,135","74,015","73,323","73,946","73,731","73,535","73,414","73,118","73,632","73,977","74,204","74,262","74,465","74,186"
4453,"Beer, wine and liquor stores",4513,4514,4546,4552,4592,4563,4596,4556,4626,4660,4676,4683,4659,4661,4664,4661,4676,4718,4774,4790,4767,4783,4814,4873,4858,4876,5622,5189,5672,5662,5697,5790,5758,"5,668","5,691",5600,5868,5825,"5,926","5,938","5,894","5,885","5,707","5,763","5,762","5,764","5,823","5,783","5,752","5,910","5,841","5,801","5,767","5,846","5,810","5,876","5,893","5,967","5,942","5,879","6,107","5,938","5,892","5,976","6,028","5,972","5,993","5,948","6,017","6,046","6,061","6,142"
446,Health and personal care stores,27674,27544,27711,28006,28416,28151,28348,28562,28344,28537,29076,27778,28556,28761,28667,28559,28811,28656,28513,28516,28514,28863,28671,28411,29232,29577,31089,26455,27033,29006,30586,30309,30716,"30,694","30,187",30334,30346,30033,"32,551","32,505","31,859","32,857","32,704","32,956","32,676","32,566","32,890","32,801","32,747","32,335","32,738","32,964","32,898","33,427","33,587","33,627","33,965","33,889","34,094","33,165","34,716","35,437","35,423","35,542","35,928","36,020","36,042","36,567","36,891","37,389","37,455","36,642"
44611,Pharmacies and drug stores,23060,22804,22943,23141,23478,23168,23438,23681,23485,23630,24013,23034,23693,23911,23857,23799,23982,23772,23612,23695,23541,23900,23563,23422,24088,24358,27262,24277,24133,25209,25860,25560,26124,"25,871","25,443",25502,25469,25281,"27,373","27,348","26,666","27,596","27,264","27,636","27,447","27,227","27,547","27,559","27,591","26,956","27,319","27,445","27,444","27,876","28,010","27,799","28,154","28,126","28,358","27,487","28,685","29,302","29,455","29,403","29,847","29,946","29,860","30,392","30,669","31,450","31,224","30,597"
447,Gasoline stations,42820,43188,42865,42946,43787,43465,43729,44366,43825,45511,43224,40696,39681,41301,42907,44428,43684,41916,42577,42611,42296,42786,42667,43980,43191,41408,34947,26948,29847,33578,35253,36179,36416,"36,347","35,264",38425,40368,41303,"46,005","44,722","44,813","45,688","46,659","48,184","49,775","51,660","52,536","53,804","53,146","56,066","63,284","63,825","66,583","68,257","66,391","61,516","58,728","61,087","59,931","56,759","56,744","55,548","54,993","54,426","52,824","52,499","52,652","56,204","56,747","55,783","53,734","53,300"
448,Clothing and clothing access. stores,21811,22362,21663,22070,22779,22206,22562,22106,21963,22426,22492,22169,22050,22128,22430,22353,22168,22150,22519,22470,22248,22297,22250,23168,22816,22656,11402,2849,8260,17088,17892,18192,20550,"20,051","19,084",19976,20710,19774,"24,049","23,962","24,616","25,570","25,047","24,593","24,881","25,030","25,715","24,873","24,278","25,096","26,107","26,174","25,716","25,930","25,318","25,708","25,964","26,018","25,856","25,374","26,534","25,917","25,677","25,652","25,697","25,736","26,052","26,314","25,995","25,958","26,262","26,625"
4481,Clothing stores,15949,16383,15815,16025,16699,16148,16396,16217,16152,16370,16432,16190,16112,16053,16353,16267,16193,16190,16348,16293,16099,16289,16234,16978,16514,16478,7814,1799,5204,11336,12099,12625,14175,"13,867","13,121",13609,14090,13665,"16,394","16,537","16,903","17,765","17,566","17,194","17,372","17,281","17,747","17,177","16,910","17,347","18,114","18,209","18,116","18,083","17,714","18,073","18,306","18,486","18,395","18,166","18,873","18,730","18,500","18,447","18,416","18,419","18,811","19,078","18,901","18,723","18,932","19,153"
44811,Men's clothing stores,756,772,767,797,781,782,769,773,769,769,781,758,791,738,765,770,763,765,771,781,783,788,805,806,790,786,345,83,153,346,493,458,460,(S),(S),505,467,473,613,618,(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S)
44812,Women's clothing stores,3218,3286,3175,3305,3455,3315,3305,3351,3348,3435,3505,3231,3206,3160,3215,3182,3226,3166,3214,3162,3192,3239,3182,3238,3292,3253,1500,494,1008,2170,2614,2669,2864,"2,796","2,624",2697,2938,2744,"3,151","3,192","3,275","3,582","3,640","3,475","3,499","3,435","3,489","3,350","3,380","3,516","3,630","3,538","3,494","3,475","3,369","3,519","3,488","3,439","3,426","3,392","3,468","3,356","3,322","3,267","3,312","3,265","3,333","3,362","3,335","3,349","3,395","3,416"
4482,Shoe stores,3001,3069,2933,3090,3137,3098,3247,3012,3064,3191,3204,3165,3187,3216,3236,3178,3065,3100,3159,3145,3082,3074,3068,3124,3159,3172,1701,485,1652,3071,2736,2319,3031,"2,939","2,695",2928,3219,2644,"3,524","3,477","3,517","3,567","3,242","3,116","3,167","3,160","3,184","3,254","3,059","3,125","3,232","3,238","3,315","3,306","3,149","3,292","3,343","3,329","3,326","3,195","3,406","3,248","3,215","3,186","3,228","3,255","3,272","3,287","3,210","3,227","3,220","3,278"
44831,Jewelry stores,2640,2690,2696,2737,2735,2753,2719,2683,2557,2677,2660,2617,2543,2651,2625,2689,2681,2616,2787,2797,2829,2718,2706,2802,2880,2735,1730,540,1344,2529,2868,3014,3085,"2,990","3,021",3196,3152,3218,(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S)
451,"Sporting goods, hobby, musical instrument, and book stores",6788,7106,7162,7063,7052,6836,6554,6491,6401,6392,6488,6342,6453,6515,6550,6673,6701,6749,6611,6674,6657,6717,6538,6699,6735,6716,5538,3712,6483,8142,7886,7339,7783,"7,687","7,697",7636,8460,7639,"9,227","8,960","8,693","8,572","8,376","8,403","8,380","8,381","8,752","8,454","8,143","8,462","8,490","8,546","8,534","8,603","8,567","8,677","8,663","8,745","8,551","8,706","8,764","8,635","8,693","8,586","8,599","8,542","8,684","8,501","8,540","8,544","8,561","8,489"
452,General merchandise stores,58455,58745,58076,58026,59500,58555,58922,59001,58933,59325,59995,59549,59462,58801,59671,59543,59306,59455,60242,59896,59400,59692,60350,60269,60511,60843,62671,55886,60881,61594,61404,60222,62044,"61,251","60,726",61068,65118,61935,"66,688","67,331","66,599","66,148","66,304","66,797","66,898","67,724","67,603","67,924","68,245","68,961","69,631","70,621","71,095","72,032","71,294","71,751","72,286","72,162","72,308","71,543","73,340","73,567","71,156","72,208","72,524","72,448","73,162","73,393","73,203","73,184","73,006","73,548"
4521,Department stores,12105,12111,11444,12198,12326,11806,11866,11762,11638,11712,11832,11457,11408,11447,11379,11359,11361,11194,11496,11323,10960,10910,11117,10921,10861,10868,8830,6191,8765,9565,9580,9395,10307,"9,852","9,501",9655,10383,9882,"11,264","11,097","11,343","11,497","11,291","11,246","11,305","11,399","11,224","11,206","11,227","11,412","11,461","11,541","11,569","11,474","11,355","11,440","11,588","11,375","11,179","11,235","11,785","11,554","11,206","11,118","11,137","10,898","11,030","11,049","10,938","10,835","10,646","10,974"
4529,Other general merchandise stores,46350,46634,46632,45828,47174,46749,47056,47239,47295,47613,48163,48092,48054,47354,48292,48184,47945,48261,48746,48573,48440,48782,49233,49348,49650,49975,53841,49695,52116,52029,51824,50827,51737,"51,399","51,225",51413,54735,52053,"55,424","56,234","55,256","54,651","55,013","55,551","55,593","56,325","56,379","56,718","57,018","57,549","58,170","59,080","59,526","60,558","59,939","60,311","60,698","60,787","61,129","60,308","61,555","62,013","59,950","61,090","61,387","61,550","62,132","62,344","62,265","62,349","62,360","62,574"
45291,Warehouse clubs and superstores,39915,40186,40259,39475,40684,40337,40581,40689,40669,40953,41229,41336,41327,40687,41578,41428,41305,41562,41945,41794,41739,42053,42461,42538,42770,43036,45799,42294,44198,44119,44063,43106,43975,"43,723","43,683",44013,46920,44646,"47,195","48,029","47,260","46,918","47,309","47,787","47,853","48,438","48,359","48,678","49,268","49,684","50,151","50,971","51,200","52,295","51,693","51,992","52,316","52,411","52,641","51,811","52,952","53,288","51,373","52,439","52,684","52,901","53,241","53,498","53,381","53,454","53,410","53,529"
45299,All other gen. merchandise stores,6435,6448,6373,6353,6490,6412,6475,6550,6626,6660,6934,6756,6727,6667,6714,6756,6640,6699,6801,6779,6701,6729,6772,6810,6880,6939,8042,7401,7918,7910,7761,7721,7762,"7,676","7,542",7400,7815,7407,"8,229","8,205","7,996","7,733","7,704","7,764","7,740","7,887","8,020","8,040","7,750","7,865","8,019","8,109","8,326","8,263","8,246","8,319","8,382","8,376","8,488","8,497","8,603","8,725","8,577","8,651","8,703","8,649","8,891","8,846","8,884","8,895","8,950","9,045"
453,Miscellaneous stores retailers,10903,10824,10646,10718,10838,10786,10421,10601,10631,10862,10847,10687,10461,10555,10653,10845,11010,11049,10918,11143,11103,11273,11464,11322,11597,11547,9774,7131,8662,10595,11111,11321,11381,"11,394","11,479",12117,11970,11757,"13,137","13,212","12,355","13,253","13,450","13,576","13,885","14,119","14,253","14,255","14,288","14,695","14,983","15,096","14,898","15,309","15,157","15,382","15,124","15,051","14,685","14,809","15,649","15,304","15,212","15,499","15,339","15,536","15,326","14,837","15,566","15,703","15,719","15,662"
454,Nonstore retailers,54249,54452,55276,55957,55690,55917,56863,57015,57615,57893,60277,53791,58887,59209,59382,59814,61629,63218,63559,64000,64594,64738,64802,64701,65587,66416,70636,78848,85171,84508,86034,88289,88097,"88,932","89,714",90690,90810,87711,"93,736","93,803","91,719","95,212","90,102","94,607","94,978","98,070","99,426","98,442","104,142","102,329","103,341","104,504","105,375","105,679","106,707","108,179","108,333","110,035","108,147","109,034","110,666","111,852","110,522","112,206","113,526","114,399","116,336","116,153","117,631","117,276","117,725","119,222"
4541,Electronic shopping and mail order houses,46275,47043,47778,48019,48011,48497,49269,49488,50103,50179,52485,46077,51075,51567,51798,52317,54074,55449,55746,56047,56721,56960,56867,56665,58011,58654,63387,72934,79005,77696,78229,80474,80047,"80,528","82,016",82940,82765,79304,"85,202","84,994","83,200","86,634","81,502","86,197","86,449","89,014","90,442","89,965","94,725","92,819","93,398","94,446","94,811","95,236","96,363","97,582","98,117","99,087","97,742","98,517","100,516","101,487","100,616","102,245","103,683","104,169","106,330","105,751","107,303","107,358","108,062","109,653"
45431,Fuel dealers,3580,2770,2775,3196,2960,2913,3050,3028,3013,3154,3023,2881,2892,2926,3056,2925,2863,2879,2918,2924,2842,2804,3032,2840,2620,2564,2356,2292,2336,2278,2398,2437,2562,"2,333","2,199",2478,2650,3100,"2,835","2,776","2,829","3,019","3,003","2,911","3,034","3,244","3,282","2,962","3,601","3,822","3,858","4,036","4,552","4,416","4,076","4,092","3,894","4,367","3,789","3,799","3,313","3,341","3,453","3,380","3,211","3,306","3,228","3,502","3,581","3,437","3,363","3,172"
722,Food services and drinking places,59402,59668,60232,59471,60804,61459,62330,62637,61286,61778,61589,61398,61262,61740,62318,62730,63465,64306,65105,65286,66127,66390,66657,67736,68657,68683,48245,31195,41045,52838,55383,57913,59559,"59,283","57,015",53775,58569,57171,"65,224","67,981","70,096","73,198","74,928","74,692","74,907","74,875","75,870","74,702","72,335","75,619","77,812","80,528","81,182","82,110","81,558","83,652","84,060","85,771","85,118","84,913","90,076","87,655","87,978","87,827","89,200","89,782","90,623","91,154","92,671","92,967","94,237","93,785"
